(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)
(0,0)

*TmpTargetVector before = (-1.1157638970574e-51,9.3623707450178e-52)
(3.3068629389079e-51,-2.7747874723914e-51)
(1.1858182854e-50,-9.9501968592241e-51)
(1.6732593438761e-49,-1.4040312983104e-49)
(5.5190700578522e-48,-4.6310496499854e-48)
(3.4126624919289e-46,-2.8635638383101e-46)
(-5.1277023328878e-46,4.3026531363131e-46)
(-1.7881918471889e-50,1.5004711194504e-50)
(-1.174348679892e-49,9.8539554417092e-50)
(-1.8472295631037e-48,1.5500096451001e-48)
(-7.6783567111267e-47,6.4429062843541e-47)
(5.4231157628764e-47,-4.5505344364613e-47)
(2.0840130937021e-49,-1.7486946182941e-49)
(6.8465469382213e-48,-5.7449350106995e-48)
(5.9756330419134e-48,-5.0141514815204e-48)
(-1.3156588905847e-47,1.1039688898447e-47)
(-1.4864636752993e-48,1.2472911217021e-48)
(1.0475941688246e-48,-8.7903588068419e-49)
(-2.0388063071932e-49,1.7107616204077e-49)
(-2.1569969134583e-48,1.8099353145334e-48)
(4.4219349469526e-49,-3.7104439830779e-49)
(-2.794980289925e-50,2.3452669304239e-50)
(-7.7780354473802e-50,6.5265466751806e-50)
(-1.5824332501631e-51,1.3278191565746e-51)
(8.6749325910672e-51,-7.2791327376524e-51)
(-9.5132230771663e-52,7.9825419753575e-52)
(7.7780354443441e-50,-6.526546672633e-50)
(7.6079389688158e-49,-6.3838187827526e-49)
(2.0108203696409e-47,-1.6872786305295e-47)
(-9.011132601526e-48,7.5612380424301e-48)
(9.869871785502e-49,-8.2818057749819e-49)
(-2.8426770567383e-48,2.3852892698653e-48)
(-1.8618512321939e-48,1.5622786822409e-48)
(1.8292905368159e-48,-1.5349570147583e-48)
(-1.2227730870483e-49,1.0260284463557e-49)
(-1.128913339626e-49,9.4727076691128e-50)
(4.421934946854e-49,-3.7104439829952e-49)
(5.4481827932269e-48,-4.5715681723832e-48)
(-1.6447962294372e-48,1.3801479094826e-48)
(-7.6079389684352e-49,6.3838187824333e-49)
(1.4360196316367e-49,-1.2049635432697e-49)
(3.4140947634914e-49,-2.86476565685e-49)
(-3.7431705745694e-50,3.1408930485549e-50)
(-2.3861434593695e-50,2.002212096693e-50)
(2.0840130937287e-49,-1.7486946183164e-49)
(1.8140467973176e-49,-1.5221659985675e-49)
(-3.9909582106169e-49,3.3488115625726e-49)
(3.7431705749702e-50,-3.1408930488912e-50)
(-2.7949802900464e-50,2.3452669305257e-50)
(-1.6447962294181e-48,1.3801479094665e-48)
(1.3776482497923e-47,-1.1559841382928e-47)
(-2.0108203696427e-47,1.687278630531e-47)
(-6.0035828447815e-48,5.0376041507985e-48)
(4.2135229901351e-48,-3.5355655869794e-48)
(6.5292637384626e-49,-5.4787027948032e-49)
(7.3861083406044e-49,-6.1976807844367e-49)
(-1.5212729301208e-48,1.2764995545844e-48)
(1.2227730869546e-49,-1.0260284462771e-49)
(1.5824332479446e-51,-1.327819154713e-51)
(-1.5824332518823e-51,1.3278191580171e-51)
(1.4360196312408e-49,-1.2049635429375e-49)
(-6.0035828448281e-48,5.0376041508376e-48)
(9.0111326015294e-48,-7.561238042433e-48)
(1.2658330736813e-46,-1.062160065258e-46)
(-5.923753820007e-47,4.9706196455529e-47)
(-5.8493856163711e-47,4.9082173133107e-47)
(1.6175266920765e-47,-1.3572660507408e-47)
(1.1876508164421e-47,-9.9655736204395e-48)
(1.1693983059176e-47,-9.8124168719481e-48)
(-8.2074182791108e-48,6.8868416509196e-48)
(9.9097578353105e-49,-8.3152741446653e-49)
(4.3528424925467e-49,-3.6524685300688e-49)
(-6.5799145238455e-49,5.5212038501369e-49)
(-5.8493856163743e-47,4.9082173133134e-47)
(4.1054106255338e-47,-3.4448485417167e-47)
(1.6352930467415e-45,-1.3721737923876e-45)
(-7.2535640913617e-46,6.0864629537825e-46)
(7.5736328712774e-47,-6.355032548961e-47)
(-2.4047734264867e-45,2.0178444952299e-45)
(5.0155218012071e-46,-4.2085224935545e-46)
(8.998485556248e-47,-7.5506259114019e-47)
(-1.8094430386319e-46,1.5183029863524e-46)
(1.479462253501e-47,-1.2414162312534e-47)
(-2.4047734264867e-45,2.01784449523e-45)
(1.0726132227001e-45,-9.0002935956355e-46)
(-1.202444929424e-46,1.0089710967907e-46)
(1.6877746293612e-45,-1.4162110690073e-45)
(-3.5415855528093e-46,2.9717431311451e-46)
(-6.164815931449e-47,5.1728947743547e-47)
(-1.3184227316599e-46,1.1062880278716e-46)
(6.5368647348219e-47,-5.4850807880449e-47)
(-1.6387046891865e-47,1.3750365003049e-47)
(1.1693983059224e-47,-9.8124168719887e-48)
(-1.4869187103643e-45,1.2476729414573e-45)
(1.9802563834624e-46,-1.6616324009998e-46)
(1.3846906704033e-47,-1.16189343083e-47)
(1.5243760857303e-47,-1.2791034113118e-47)
(-3.3433186804245e-47,2.8053774716524e-47)
(-8.186205920694e-48,6.8690423687956e-48)
(4.3528424925647e-49,-3.6524685300839e-49)
(8.7710592706079e-48,-7.3597925990013e-48)
(-6.5799145236894e-49,5.5212038500059e-49)
(-4.4630479972266e-52,3.7449419283994e-52)
(-2.9479566309951e-49,2.4736293217947e-49)
(-3.6321218621224e-48,3.0477121148979e-48)
(1.0965308196419e-48,-9.2009860633606e-49)
(-9.5734642097401e-50,8.0330902874819e-50)
(5.071959312374e-49,-4.2558791883592e-49)
(-2.2760631757355e-49,1.9098437712958e-49)
(2.4954470491452e-50,-2.0939286985602e-50)
(1.590762300285e-50,-1.3348080594599e-50)
(-5.1853569661592e-50,4.3510311178268e-50)
(-5.07195931244e-49,4.2558791884146e-49)
(-1.3405469130932e-47,1.1248524203524e-47)
(1.8951180378269e-48,-1.590192846578e-48)
(6.0074217343543e-48,-5.0408253616231e-48)
(1.2412341548222e-48,-1.0415191215159e-48)
(-6.5799145236171e-49,5.5212038499452e-49)
(-1.2195270245124e-48,1.0233046764791e-48)
(8.1518205806839e-50,-6.8401896426753e-50)
(7.5260889322538e-50,-6.3151384472616e-50)
(-5.8717434018286e-50,4.926977722842e-50)
(4.1549182379053e-50,-3.4863903609981e-50)
(-5.7832884740719e-51,4.8527552255856e-51)
(5.7832885052024e-51,-4.8527552517072e-51)
(2.2760631752189e-49,-1.9098437708624e-49)
(2.809015326741e-48,-2.3570437246397e-48)
(1.2412341547859e-48,-1.0415191214855e-48)
(-5.9237538200077e-47,4.9706196455535e-47)
(4.0805665215759e-47,-3.4240018632487e-47)
(4.1054106255316e-47,-3.4448485417149e-47)
(-1.1437241617511e-47,9.596985222939e-48)
(-8.2074182791032e-48,6.8868416509132e-48)
(-8.1862059206895e-48,6.8690423687919e-48)
(5.7869742202031e-48,-4.8558479338049e-48)
(-6.9839611254876e-49,5.8602392045531e-49)
(-2.4954470520506e-50,2.0939287009981e-50)
(4.9240722266863e-49,-4.1317871893028e-49)
(-1.2195270245402e-48,1.0233046765024e-48)
(1.617526692071e-47,-1.3572660507362e-47)
(-1.1437241617489e-47,9.5969852229203e-48)
(-7.2535640913615e-46,6.0864629537822e-46)
(2.3899331129127e-46,-2.0053919935835e-46)
(8.9984855562461e-47,-7.5506259114003e-47)
(1.0726132227e-45,-9.0002935956347e-46)
(-1.656068649011e-46,1.3896065925894e-46)
(-8.0925469424608e-47,6.7904531547038e-47)
(6.5368647348206e-47,-5.4850807880438e-47)
(1.6296203373935e-47,-1.3674138240659e-47)
(1.1693983059209e-47,-9.812416871976e-48)
(-8.1862059207656e-48,6.8690423688558e-48)
(5.0155218012064e-46,-4.2085224935539e-46)
(-1.656068649011e-46,1.3896065925894e-46)
(-6.1648159314516e-47,5.1728947743569e-47)
(-3.5415855528094e-46,2.9717431311452e-46)
(-1.7868797354116e-45,1.499370126942e-45)
(1.3191968422024e-45,-1.1069375837422e-45)
(2.7698297699419e-45,-2.3241631383821e-45)
(-9.1453375493349e-46,7.6738493646387e-46)
(-3.4046933850463e-46,2.8568769636641e-46)
(5.0155218012069e-46,-4.2085224935544e-46)
(-1.3184227316599e-46,1.1062880278716e-46)
(2.7698297699419e-45,-2.3241631383822e-45)
(-1.9197436718994e-45,1.6108562070457e-45)
(1.9802563834621e-46,-1.6616324009995e-46)
(-1.9441519135211e-45,1.6313371535882e-45)
(6.2984143648842e-46,-5.2849971705761e-46)
(2.359745155995e-46,-1.9800612900678e-46)
(2.4196709195447e-46,-2.0303449761603e-46)
(-1.6560686490109e-46,1.3896065925894e-46)
(-5.84938561637e-47,4.9082173133098e-47)
(1.6877746293612e-45,-1.4162110690073e-45)
(-3.5415855528093e-46,2.9717431311451e-46)
(-6.164815931448e-47,5.1728947743539e-47)
(9.2531487181611e-47,-7.7643136766376e-47)
(4.1054106255328e-47,-3.4448485417159e-47)
(-3.6154105085829e-47,3.0336896243064e-47)
(1.6534319198724e-51,-1.3873941141417e-51)
(5.9290914535153e-51,-4.9750984518611e-51)
(-8.9409591996793e-51,7.5023555668221e-51)
(-6.3421471643463e-52,5.3216933464751e-52)
(-1.5907623032012e-50,1.3348080619069e-50)
(-1.0141819534422e-48,8.5099970307999e-49)
(8.1518205770126e-50,-6.8401896395947e-50)
(1.1876508164476e-47,-9.9655736204857e-48)
(-8.2074182791812e-48,6.8868416509787e-48)
(7.5736328712707e-47,-6.3550325489554e-47)
(8.9984855562485e-47,-7.5506259114023e-47)
(-1.8094430386318e-46,1.5183029863522e-46)
(-1.2024449294238e-46,1.0089710967905e-46)
